Item,Genre,P1,P2
The Spanish Gypsy,CO,-0.718471555469,-0.934288176557
More Dissemblers Besides Women,CO,-0.733640916797,-0.909987589816
Women Beware Women,TR,-0.83728773563,-0.859732737023
The Bastard,TR,-0.790323589721,-0.80966943959
The Just General,TC,-0.591712484151,-0.797731518319
The Loyal Lovers,TC,-0.930013099983,-0.825708439334
Canterbury His Change of Diet,CO,-1.09653127132,-0.814560781174
The Several Wits,CO,-0.410553668993,-1.00828885855
The Unnatural Tragedy,TR,-0.632008956887,-0.975065074133
1 Matrimonial Trouble,CO,-0.6607400344,-0.995073812801
2 Matrimonial Trouble,TC,-0.768107470138,-0.932493913556
The Comical Hash,CO,-0.152997933531,-0.873483556689
The Apocryphal Ladies,CO,-0.400782509669,-0.835341878587
The Country Captain,CO,-0.848323145933,-0.971081840655
The Variety,CO,-0.785558016041,-0.969522747944
"The Hectors, or The False Challenge",CO,-0.995215889239,-0.918604290497
"Love in Its Ecstasy, or The Large Prerogative",CO,-0.335018702646,-0.736932745219
The Virgin Widow,CO,-0.192815857669,-0.910454866649
"The Queen, or The Excellency of Her Sex",TC,-0.702952642817,-1.02691285285
The Noble Ingratitude,TC,-0.785900161707,-0.975165178449
The Birth of Merlin,TC,-0.404565957959,-0.759694199634
The Witch of Edmonton,TC,-0.821961397541,-0.9245192754
2 Crafty Cromwell,TC,0.280662703381,-0.515019308234
Hippolytus,TR,0.197522352103,-0.681097172926
Medea,TR,0.785987385217,-0.694996323874
The Gentleman of Venice,CO,-0.718946473574,-1.00622137142
Honoria and Mammon,TC,-0.653737646075,-1.04298460853
The Contention of Ajax and Ulysses,TC,-0.0709452480342,-0.922879928423
The Politician,TR,-0.58146863022,-0.832011535483
The Brothers,CO,-0.763385853063,-0.97190967801
The Sisters,CO,-0.708752858324,-0.929036292241
The Doubtful Heir,TC,-0.516603222099,-0.83892579936
The Impostor,TC,-0.717932742211,-0.986511213318
The Cardinal,TR,-0.573206313519,-0.881496322546
The Court Secret,TC,-0.648114159507,-0.978983335869
"Brennoralt, or The Discontented Colonel",TR,-0.38302094537,-0.624526375476
The Unhappy Fair Irene,TR,-0.117242835949,-1.00359041613
The Thracian Wonder,CO,-0.494568432213,-0.803831675138
1 Newmarket Fair,TC,0.178341323589,-0.983915952652
"The Scots Figaries, or A Knot of Knaves",CO,-0.899433621547,-0.815350548221
Appius and Virginia,TR,-0.449842600146,-0.787207896161
1 Selimus,TR,0.139438488328,-0.831929602892
The Trial of Chivalry,HI,-0.267463475684,-0.91240575192
Your Five Gallants,CO,-0.938958791549,-0.953728596927
"Messalina, the Roman Empress",TR,0.0307881571482,-0.755045340873
The Honest Lawyer,CO,-0.682119777688,-0.905495868387
The Conflict of Conscience,CO,-0.198571507266,-0.735152184459
Monsieur D'Olive,CO,-0.461661582838,-0.924868733903
Clyomon and Clamydes,HI,-0.373583801969,-1.02869436234
The Isle of Gulls,CO,0.113953753787,-0.922670676743
Love and Honor,TC,-0.441148133813,-0.965839039526
The Rival Friends,CO,-1.06389869617,-0.920664148541
Bartholomew Fair,CO,-0.710721346555,-0.952012168755
The Staple of News,CO,-0.341126327326,-0.934941446082
The Devil Is an Ass,CO,-0.802734896512,-0.903647913292
"Caesar and Pompey, or Caesar's Revenge",TR,0.451475324581,-0.827477257345
The Amorous Fantasm,TC,-0.821490935395,-0.890577019719
1 Crafty Cromwell,TC,0.39877394116,-0.557630304294
"The Rebellion of Naples, or The Tragedy of Massenello",TR,-0.344253507261,-0.834449681577
A Mad Couple Well Matched,CO,-1.12729371095,-1.09249808521
The Novella,CO,-0.698642087302,-0.922887316345
The Court Beggar,CO,-0.728123724674,-0.962600214325
"The City Wit, or The Woman Wears the Breeches",CO,-0.926957083387,-1.0027511293
"The Damoiselle, or The New Ordinary",CO,-0.827370769655,-0.781538715441
"The English Moor, or The Mock Marriage",CO,-0.797814174988,-0.910921092739
"The Lovesick Court, or The Ambitious Politic",TC,-0.528402382057,-0.823365328963
"The Weeding of the Covent Garden, or The Middlesex Justice of Peace",CO,-0.817253246717,-0.935133725546
"The New Academy, or The New Exchange",CO,-0.976705298106,-1.02365680807
The Queen and Concubine,TC,-0.534104763956,-0.829084961404
The Lady Errant,TC,-0.19062072873,-0.602918887805
"The Ordinary, or The City Cozener",CO,-0.847613865224,-0.802990405113
"The Raging Turk, or Bajazet the Second",TR,0.132750283176,-0.891226879841
The Courageous Turk,TR,0.146334692537,-0.580102841119
Orestes,TR,-0.131392459317,-0.60498576296
The Walks of Islington and Hogsdon,CO,-1.0473990761,-0.920936168084
The Enchanted Lovers,CO,-0.289731843348,-0.764272352511
The Combat of Love and Friendship,CO,-0.830857797148,-0.974047642099
"2 Newmarket Fair, or Mistress Parliament's New Figaries",TC,-0.168402115412,-0.606845108979
"The Jovial Crew, or The Devil Turned Ranter",CO,-0.109573385275,-0.784511607078
The Prince of Prigs' Revels,CO,0.074381726958,-0.751340577345
The Floating Island,TC,-0.523765695975,-0.940332324934
The Distracted State,TR,-0.21753721776,-0.676915646618
